player_name,team,age,cap_hit,years_remaining
Mason McTavish,ANA,23,7000000,6
Troy Terry,ANA,28,7000000,5
Mikael Granlund,ANA,34,7000000,3
Chris Kreider,ANA,34,6500000,2
Alex Killorn,ANA,36,6250000,2
Frank Vatrano,ANA,32,4571189,3
Ryan Poehling,ANA,27,1900000,1
Ross Johnston,ANA,32,1100000,1
Cutter Gauthier,ANA,22,950000,1
Leo Carlsson,ANA,21,950000,1
Beckett Sennecke,ANA,20,942500,3
Tim Washe,ANA,24,812500,2
Jansen Harkins,ANA,28,787500,1
Jeffrey Viel,ANA,29,775000,1
Jacob Trouba,ANA,32,8000000,1
John Carlson,ANA,36,8000000,1
Radko Gudas,ANA,35,4000000,1
Drew Helleson,ANA,25,1100000,2
Jackson LaCombe,ANA,25,925000,1
Ian Moore,ANA,24,925000,1
Pavel Mintyukov,ANA,22,918333,1
Olen Zellweger,ANA,22,844167,1
Tyson Hinds,ANA,23,829444,1
Lukas Dostal,ANA,25,6500000,5
Petr Mrazek,ANA,34,4250000,1
Ville Husso,ANA,31,2200000,2
Nico Myatovic,ANA,21,896667,2
Nathan Gaucher,ANA,22,886667,2
Lucas Pettersson,ANA,19,869050,3
Yegor Sidorov,ANA,21,865000,2
Coulson Pitre,ANA,21,860000,2
Jaxsen Wiebe,ANA,23,852500,1
Sam Colangelo,ANA,24,850000,2
Sasha Pastujov,ANA,22,825000,1
Nikita Nesterenko,ANA,24,787500,2
Jan Mysak,ANA,23,775000,1
Judd Caulfield,ANA,25,837500,
Herman Traff,ANA,20,990000,3
Stian Solberg,ANA,20,942500,3
Noah Warren,ANA,21,865000,2
Tristan Luneau,ANA,22,865000,2
Konnor Smith,ANA,21,855000,3
Jeremie Biakabutuka,ANA,24,825000,1
Tomas Suchanek,ANA,22,870000,2
Vyacheslav Buteyets,ANA,23,852500,1
Damian Clara,ANA,21,846667,3
Calle Clang,ANA,23,775000,1
Alexandre Blais,ANA,20,,
Ethan Bowen,ANA,23,,
Austin Burnevik,ANA,21,,
Michael Callow,ANA,22,,
Artyom Galimov,ANA,26,,
Kyle Kukkonen,ANA,23,,
Maxim Masse,ANA,20,,
Ethan Procyszyn,ANA,19,,
Tarin Smith,ANA,20,,
Darels Uljanskis,ANA,19,,
Roger Mcqueen,ANA,19,,
Eric Nilson,ANA,18,,
Lasse Boelius,ANA,19,,
Noah Read,ANA,19,,
Drew Schock,ANA,19,,
Elijah Neuenschwander,ANA,19,,
Alexis Mathieu,ANA,18,,
Émile Guité,ANA,18,,
Anthony Allain-Samaké,ANA,18,,
Brady Turko,ANA,18,,
David Pastrnak,BOS,29,11250000,6
Elias Lindholm,BOS,31,7750000,6
Casey Mittelstadt,BOS,27,5750000,2
Morgan Geekie,BOS,27,5500000,6
Pavel Zacha,BOS,29,4750000,2
Viktor Arvidsson,BOS,33,4000000,1
Tanner Jeannot,BOS,28,3400000,5
Sean Kuraly,BOS,33,1850000,2
Mark Kastelic,BOS,27,1566667,3
Michael Eyssimont,BOS,29,1450000,2
Lukas Reichel,BOS,23,1200000,1
Marat Khusnutdinov,BOS,23,925000,2
Alex Steeves,BOS,26,850000,1
Fraser Minten,BOS,21,816667,2
Charlie McAvoy,BOS,28,9500000,5
Hampus Lindholm,BOS,32,6500000,5
Nikita Zadorov,BOS,30,5000000,5
Mason Lohrei,BOS,25,3200000,2
Henri Jokiharju,BOS,26,3000000,3
Andrew Peeke,BOS,28,2750000,1
Jordan Harris,BOS,25,825000,1
Jonathan Aspirot,BOS,26,775000,1
Jeremy Swayman,BOS,27,8250000,7
Joonas Korpisalo,BOS,31,3000000,3
James Hagens,BOS,19,975000,3
Matej Blumel,BOS,25,875000,1
Matthew Poitras,BOS,22,870000,1
Riley Duran,BOS,24,867500,1
Fabian Lysell,BOS,23,863333,1
Dans Locmelis,BOS,22,860000,3
Alexis Gendron,BOS,22,860000,1
John Farinacci,BOS,25,775000,1
Patrick Brown,BOS,33,775000,1
Georgii Merkulov,BOS,25,775000,1
Riley Tufte,BOS,27,775000,1
Navrin Mutter,BOS,25,775000,1
Frederic Brunet,BOS,22,860000,1
Loke Johansson,BOS,20,831667,3
Maximus Wanner,BOS,23,828333,1
Victor Soderstrom,BOS,25,775000,1
Michael Callahan,BOS,26,775000,1
Billy Sweezey,BOS,30,775000,1
Simon Zajicek,BOS,24,872500,1
Michael DiPietro,BOS,26,812500,2
Luke Cavallin,BOS,24,790000,1
Max Lundgren,BOS,24,952500,1
Roman Bychkov,BOS,25,,
Andre Gasseau,BOS,22,,
Elliott Groenewold,BOS,20,,
Beckett Hendrickson,BOS,20,,
Oskar Jellvik,BOS,23,,
Kristian Kostadinski,BOS,20,,
Mason Langenbrunner,BOS,23,,
Dean Letourneau,BOS,20,,
Jonathan Morello,BOS,19,,
Casper Nassen,BOS,21,,
Christopher Pelosi,BOS,21,,
Cole Spicer,BOS,21,,
Philip Svedeback,BOS,23,,
Ryan Walsh,BOS,22,,
William Zellers,BOS,20,,
William Moore,BOS,19,,
Liam Pettersson,BOS,19,,
Cooper Simpson,BOS,19,,
Vashek Blanar,BOS,18,,
Cole Chandler,BOS,18,,
Kirill Yemelyanov,BOS,19,,
Josh Norris,BUF,26,7950000,5
Tage Thompson,BUF,28,7142857,5
Ryan McLeod,BUF,26,5000000,4
Alex Tuch,BUF,29,4750000,1
Jason Zucker,BUF,34,4750000,2
Jordan Greenway,BUF,29,4000000,2
Jack Quinn,BUF,24,3375000,2
Justin Danforth,BUF,33,1800000,2
Peyton Krebs,BUF,25,1450000,1
Beck Malenstyn,BUF,28,1350000,1
Sam Carrick,BUF,34,1000000,2
Tanner Pearson,BUF,33,1000000,1
Zach Benson,BUF,20,950000,1
Josh Doan,BUF,24,925000,1
Jiri Kulich,BUF,21,886667,2
Noah Ostlund,BUF,22,886667,2
Tyson Kozak,BUF,23,775000,3
Josh Dunne,BUF,27,775000,1
Rasmus Dahlin,BUF,25,11000000,7
Owen Power,BUF,23,8350000,6
Bowen Byram,BUF,24,6250000,2
Mattias Samuelsson,BUF,26,4285714,5
Conor Timmins,BUF,27,2200000,2
Michael Kesselring,BUF,26,1400000,1
Luke Schenn,BUF,36,1375000,1
Logan Stanley,BUF,27,1250000,1
Nikita Novikov,BUF,22,867500,1
Zach Metsa,BUF,27,775000,1
Ukko-Pekka Luukkonen,BUF,27,4750000,4
Alex Lyon,BUF,33,1500000,2
Colten Ellis,BUF,25,775000,2
Tyler Kopff,BUF,22,975000,2
Konsta Helenius,BUF,19,942500,3
Riley Fiddler-Schultz,BUF,23,865000,2
Olivier Nadeau,BUF,23,836667,1
Anton Wahlberg,BUF,20,833333,3
Jake Leschyshyn,BUF,27,775000,1
Carson Meyer,BUF,28,775000,2
Mason Geertsen,BUF,30,775000,2
Trevor Kuntar,BUF,24,775000,1
Radim Mrtka,BUF,18,975000,3
Zac Jones,BUF,25,900000,1
Isaac Belliveau,BUF,23,875000,1
Vsevolod Komarov,BUF,22,835000,2
Jack Rathbone,BUF,26,800000,2
Ryan Johnson,BUF,24,775000,3
Gavin Bayreuther,BUF,31,775000,1
Gavin McCarthy,BUF,20,990833,3
Maxim Strbak,BUF,20,1028333,3
Topias Leinonen,BUF,22,886667,3
Scott Ratzlaff,BUF,21,835000,3
Devon Levi,BUF,24,812500,2
Simon-pier Brunet,BUF,20,,
Patrick Geary,BUF,22,,
Vasily Glotov,BUF,28,,
Gustav Karlsson,BUF,22,,
Sean Keohane,BUF,21,,
Adam Kleber,BUF,20,,
Ryerson Leenders,BUF,19,,
Luke Osburn,BUF,19,,
Norwin Panocha,BUF,21,,
Prokhor Poltapov,BUF,23,,
Joel Ratkovic Berndtsson,BUF,22,,
Jake Richard,BUF,21,,
Stiven Sardarian,BUF,23,,
Vasily Zelenov,BUF,20,,
Brodie Ziemer,BUF,20,,
David Bedkowski,BUF,19,,
Matous Kucharcik,BUF,19,,
Samuel Meloche,BUF,18,,
Noah Laberge,BUF,19,,
Ashton Schultz,BUF,19,,
Melvin Novotny,BUF,19,,
Yevgeni Prokhorov,BUF,19,,
Ryan Rucinski,BUF,19,,
Jonathan Huberdeau,CGY,32,10500000,6
Matt Coronato,CGY,23,6500000,7
Yegor Sharangovich,CGY,27,5750000,5
Joel Farabee,CGY,26,5000000,3
Ryan Strome,CGY,32,5000000,2
Blake Coleman,CGY,34,4900000,2
Mikael Backlund,CGY,37,4500000,1
Morgan Frost,CGY,26,4375000,2
Connor Zary,CGY,24,3775000,3
Ryan Lomberg,CGY,31,2000000,1
Victor Olofsson,CGY,30,1575000,1
Adam Klapka,CGY,25,1250000,2
Martin Pospisil,CGY,26,1000000,1
Matvei Gridin,CGY,20,942500,3
Aydar Suniev,CGY,21,923333,2
John Beecher,CGY,25,900000,1
Samuel Honzek,CGY,21,886667,3
Kevin Bahl,CGY,25,5350000,6
Olli Maatta,CGY,31,3500000,3
Zach Whitecloud,CGY,29,2750000,3
Jake Bean,CGY,27,1750000,1
Joel Hanley,CGY,34,1750000,2
Brayden Pachal,CGY,26,1187500,2
Hunter Brzustewicz,CGY,21,950000,2
Zayne Parekh,CGY,20,942500,3
Yan Kuznetsov,CGY,24,812500,2
Dustin Wolf,CGY,24,850000,1
Devin Cooley,CGY,28,775000,1
Tyson Gross,CGY,23,975000,2
William Stromgren,CGY,22,900833,1
Justin Kirkland,CGY,29,900000,1
Carter King,CGY,24,872500,1
Andrew Basha,CGY,20,865000,3
Brennan Othmann,CGY,23,863333,1
Parker Bell,CGY,22,857500,1
Lucas Ciona,CGY,23,830000,1
Dryden Hunt,CGY,30,825000,2
Clark Bishop,CGY,30,775000,1
Rory Kerins,CGY,23,775000,1
Sam Morton,CGY,26,775000,1
Jonathan Castagna,CGY,20,1075000,3
Etienne Morin,CGY,21,871667,3
Gavin White,CGY,23,857500,1
Artem Grushnikov,CGY,23,814167,1
Nick Cicek,CGY,25,775000,1
Daniil Miromanov,CGY,28,1250000,1
Axel Hurtig,CGY,20,990000,3
Ivan Prosvetov,CGY,27,950000,1
Owen Say,CGY,24,872500,1
Arsenii Sergeev,CGY,23,866250,2
Daniil Chechelev,CGY,25,,
Trevor Hoskin,CGY,21,,
Eric Jamieson,CGY,20,,
Demetrios Koumontzis,CGY,26,,
Hunter Laing,CGY,19,,
Cade Littler,CGY,21,,
Henry Mews,CGY,20,,
Luke Misa,CGY,20,,
Yegor Yegorov,CGY,20,,
Kirill Zarubin,CGY,20,,
Cole Reschny,CGY,19,,
Cullen Potter,CGY,19,,
Theo Stockselius,CGY,18,,
Maceo Phillips,CGY,19,,
Ethan Wyttenbach,CGY,19,,
Aidan Lane,CGY,19,,
Jakob Leander,CGY,19,,
Yan Matveiko,CGY,19,,
Abram Wiebe,CGY,22,,
Maxmilian Curran,CGY,19,,
Sebastian Aho,CAR,28,9750000,7
Nikolaj Ehlers,CAR,30,8500000,6
Andrei Svechnikov,CAR,26,7750000,4
Seth Jarvis,CAR,24,7420087,7
Jesperi Kotkaniemi,CAR,25,4820000,5
Taylor Hall,CAR,34,3166667,3
Jordan Martinook,CAR,33,3050000,2
Jordan Staal,CAR,37,2900000,2
William Carrier,CAR,31,2000000,5
Nicolas Deslauriers,CAR,35,1750000,1
Eric Robinson,CAR,30,1700000,4
Jackson Blake,CAR,22,905833,1
Bradly Nadeau,CAR,20,886667,3
Logan Stankoven,CAR,23,814167,1
Mark Jankowski,CAR,31,800000,1
Skyler Brind'Amour,CAR,26,775000,1
Josiah Slavin,CAR,27,775000,1
K'Andre Miller,CAR,26,7500000,8
Jaccob Slavin,CAR,31,6395955,8
Sean Walker,CAR,31,3600000,4
Shayne Gostisbehere,CAR,32,3200000,2
Jalen Chatfield,CAR,29,3000000,2
Mike Reilly,CAR,32,1100000,1
Alexander Nikishin,CAR,24,925000,1
Charles-Alexis Legault,CAR,22,915833,2
Frederik Andersen,CAR,36,2750000,1
Pyotr Kochetkov,CAR,26,2000000,2
Brandon Bussi,CAR,27,775000,1
Ivan Ryabkin,CAR,18,918333,3
Viktor Neuchev,CAR,22,870000,1
Gleb Trikozov,CAR,21,862500,2
Justin Robidas,CAR,23,825000,1
Noel Gunler,CAR,24,813750,1
Felix Unger Sorum,CAR,20,803333,3
Ryan Suzuki,CAR,24,775000,1
Givani Smith,CAR,28,775000,1
Juha Jaaska,CAR,28,775000,2
Noah Philp,CAR,27,775000,1
Joel Nystrom,CAR,23,925000,1
Kyle Masters,CAR,22,865000,1
Bryce Montgomery,CAR,23,854910,2
Juuso Valimaki,CAR,27,2000000,1
Dominik Badinka,CAR,20,838283,3
Ronan Seeley,CAR,23,813750,1
Aleksi Heimosalmi,CAR,22,805833,1
Domenick Fensore,CAR,24,775000,1
Ruslan Khazheev,CAR,21,845000,2
Nikita Quapp,CAR,23,775000,1
Amir Miftakhov,CAR,25,775000,1
Cayden Primeau,CAR,26,775000,1
Nikita Artamonov,CAR,20,,
Fyodor Avramov,CAR,20,,
Michael Emerson,CAR,22,,
Simon Forsmark,CAR,22,,
Noel Fransen,CAR,20,,
Vladimir Grudinin,CAR,22,,
Nils Juntorp,CAR,22,,
Nikita Guslistov,CAR,23,,
Timur Kol,CAR,19,,
Andrey Krutov,CAR,19,,
Jacob Kucharski,CAR,26,,
Timur Mukhanov,CAR,20,,
Yegor Naumov,CAR,22,,
Alexander Pelevin,CAR,21,,
Alexander Perevalov,CAR,21,,
Jayden Perron,CAR,21,,
Justin Poirier,CAR,19,,
Alexander Rykov,CAR,20,,
Roman Shokhrin,CAR,20,,
Alexander Siryatsky,CAR,19,,
Yegor Velmakin,CAR,23,,
Jakub Vondras,CAR,21,,
Oskar Vuollet,CAR,20,,
Stanislav Yarovoi,CAR,22,,
Semyon Frolov,CAR,19,,
Charlie Cerrato,CAR,21,,
Kurban Limatov,CAR,19,,
Roman Bausov,CAR,18,,
Viggo Nordlund,CAR,19,,
Filip Ekberg,CAR,18,,
Tyler Bertuzzi,CHI,31,5500000,3
Andre Burakovsky,CHI,31,5500000,2
Teuvo Teravainen,CHI,31,5400000,2
Ilya Mikheyev,CHI,31,4037500,1
Ryan Donato,CHI,29,4000000,4
Andrew Mangiapane,CHI,30,3600000,2
Sam Lafferty,CHI,31,2000000,1
Anton Frondell,CHI,18,975000,3
Connor Bedard,CHI,20,950000,1
Frank Nazar,CHI,22,950000,1
Ryan Greene,CHI,22,950000,2
Oliver Moore,CHI,21,941667,2
Landon Slaggert,CHI,23,900000,2
Nick Lardis,CHI,20,865000,3
Dominic Toninato,CHI,32,850000,2
Shea Weber,CHI,40,7857143,1
Ryan Ellis,CHI,35,6250000,2
Alex Vlasic,CHI,24,4600000,5
Wyatt Kaiser,CHI,23,1700000,2
Matt Grzelcyk,CHI,32,1000000,1
Artyom Levshunov,CHI,20,975000,2
Sam Rinzel,CHI,21,941667,2
Kevin Korchinski,CHI,21,918333,1
Louis Crevier,CHI,24,900000,2
Ethan Del Mastro,CHI,23,855833,1
Spencer Knight,CHI,24,4500000,1
Arvid Soderblom,CHI,26,2750000,2
Sacha Boisvert,CHI,20,974167,3
Marek Vanacker,CHI,19,942500,3
Anthony (AJ) Spellacy,CHI,20,906667,2
Paul Ludwinski,CHI,21,900000,2
Martin Misiak,CHI,21,878333,2
Gavin Hayes,CHI,21,865000,2
Samuel Savoie,CHI,22,846667,2
Joey Anderson,CHI,27,800000,1
Jiri Felcman,CHI,20,996667,3
Taige Harding,CHI,24,880000,2
Jake Furlong,CHI,22,841667,2
Ryan Mast,CHI,23,830556,1
Dmitry Kuzmin,CHI,22,795556,1
Derrick Pouliot,CHI,32,775000,2
Stanislav Berezhnoy,CHI,22,975000,2
Drew Commesso,CHI,23,925000,1
Olivier Rodrigue,CHI,25,775000,1
Adam Gajan,CHI,21,1050000,2
Ty Henry,CHI,19,,
Roman Kantserov,CHI,21,,
Artur Kayumov,CHI,28,,
John Mustard,CHI,19,,
Janne Peltonen,CHI,21,,
Jack Pridham,CHI,20,,
Joel Svensson,CHI,20,,
Riku Tohila,CHI,22,,
Vaclav Nestrasil,CHI,19,,
Mason West,CHI,18,,
Nathan Behm,CHI,18,,
Julius Sumpf,CHI,21,,
Parker Holmes,CHI,19,,
Ashton Cumby,CHI,20,,
Ilya Kanarsky,CHI,21,,
Nathan MacKinnon,COL,30,12600000,6
Brock Nelson,COL,34,7500000,3
Gabriel Landeskog,COL,33,7000000,4
Martin Necas,COL,27,6500000,1
Valeri Nichushkin,COL,31,6125000,5
Nazem Kadri,COL,35,5600000,4
Artturi Lehkonen,COL,30,4500000,2
Ross Colton,COL,29,4000000,2
Nicolas Roy,COL,29,3000000,2
Logan O'Connor,COL,29,2500000,6
Jack Drury,COL,26,1725000,1
Joel Kiviranta,COL,30,1250000,1
Zakhar Bardakov,COL,25,867500,1
Parker Kelly,COL,26,825000,1
Cale Makar,COL,27,9000000,2
Devon Toews,COL,32,7250000,6
Josh Manson,COL,34,4500000,1
Brett Kulak,COL,32,2750000,1
Sam Malinski,COL,27,1400000,1
Brent Burns,COL,41,1000000,1
Nick Blankenburg,COL,27,775000,1
Mackenzie Blackwood,COL,29,5250000,5
Scott Wedgewood,COL,33,1500000,1
Gavin Brindley,COL,21,950000,1
Taylor Makar,COL,25,925000,1
Chase Bradley,COL,24,872500,1
Cooper Gay,COL,24,872500,2
Ivan Ivan,COL,23,845000,1
Nikita Prishchepov,COL,22,806667,2
Matt Stienburg,COL,25,775000,1
Tye Felhaber,COL,27,775000,1
Danil Gushchin,COL,24,775000,1
Tristen Nielsen,COL,26,775000,2
T.J. Tynan,COL,34,775000,1
Alex Barré-Boulet,COL,28,775000,1
Valtteri Puustinen,COL,26,775000,1
Jason Polin,COL,26,775000,1
Matthew DiMarsico,COL,22,980000,2
Alex Gagne,COL,23,910000,2
Sean Behrens,COL,23,905833,2
Saige Weinstein,COL,20,783333,3
Ronnie Attard,COL,27,775000,1
Wyatt Aamodt,COL,28,775000,2
Jack Ahcan,COL,28,775000,1
Keaton Middleton,COL,28,775000,2
Jacob MacDonald,COL,33,775000,1
Gustav Stjernberg,COL,23,980000,2
Ilya Nabokov,COL,23,975000,2
Isak Posch,COL,24,872500,2
Trent Miner,COL,25,775000,2
Louka Cloutier,COL,19,,
Jake Fisher,COL,21,,
Mikhail Gulyayev,COL,20,,
Christian Humphreys,COL,20,,
Nikita Ishimnikov,COL,20,,
Tory Pitner,COL,20,,
Chris Romaine,COL,22,,
Shamil Shmakov,COL,26,,
Ivan Yunin,COL,19,,
Sampo Ranta,COL,25,,
Francesco Dell'Elce,COL,20,,
Linus Funck,COL,18,,
Nolan Roed,COL,20,,
Sean Monahan,CBJ,31,5500000,4
Charlie Coyle,CBJ,34,5250000,1
Conor Garland,CBJ,30,4950000,1
Mason Marchment,CBJ,30,4500000,1
Dmitri Voronkov,CBJ,25,4175000,2
Kirill Marchenko,CBJ,25,3850000,2
Boone Jenner,CBJ,32,3750000,1
Mathieu Olivier,CBJ,29,3000000,6
Miles Wood,CBJ,30,2500000,4
Cole Sillinger,CBJ,22,2250000,1
Danton Heinen,CBJ,30,2250000,1
Kent Johnson,CBJ,23,1800000,2
Isac Lundestrom,CBJ,26,1300000,2
Adam Fantilli,CBJ,21,950000,1
Luca Del Bel Belluz,CBJ,22,860000,2
Zach Aston-Reese,CBJ,31,775000,1
Zach Werenski,CBJ,28,9583333,3
Ivan Provorov,CBJ,29,8500000,7
Damon Severson,CBJ,31,6250000,6
Dante Fabbro,CBJ,27,4125000,4
Erik Gudbranson,CBJ,34,4000000,1
Egor Zamula,CBJ,26,1000000,1
Jake Christiansen,CBJ,26,975000,2
Denton Mateychuk,CBJ,21,886667,2
Brendan Smith,CBJ,37,800000,1
Elvis Merzlikins,CBJ,31,5400000,2
Jet Greaves,CBJ,25,812500,1
Jack Williams,CBJ,24,923750,1
Oiva Keskinen,CBJ,22,860000,3
Jordan Dumais,CBJ,21,860000,2
Max McCue,CBJ,23,858333,2
Luca Pinelli,CBJ,21,846667,3
James Malatesta,CBJ,22,841667,1
Hunter McKown,CBJ,23,800000,1
Owen Sillinger,CBJ,28,775000,1
Hudson Fasching,CBJ,30,775000,1
Mikael Pyyhtia,CBJ,24,775000,1
Brendan Gaunce,CBJ,32,775000,1
Corson Ceulemans,CBJ,22,925000,1
Caleb MacDonald,CBJ,23,922500,2
Charlie Elick,CBJ,20,906667,3
Guillaume Richard,CBJ,23,867500,2
Luca Marrelli,CBJ,20,839167,3
Stanislav Svozil,CBJ,23,825000,1
Dysin Mayo,CBJ,29,775000,1
Ivan Fedotov,CBJ,29,3275000,1
Evan Gardner,CBJ,20,870833,3
Nolan Lalonde,CBJ,22,785556,2
Zach Sawchenko,CBJ,28,775000,1
Luke Ashton,CBJ,21,,
