player_name,team,age,cap_hit,years_remaining
Kirill Dolzhenkov,CBJ,21,,
James Fisher,CBJ,21,,
Tanner Henricks,CBJ,19,,
Sergei Ivanov,CBJ,22,,
Cayden Lindstrom,CBJ,20,,
Nikolai Makarov,CBJ,23,,
Melvin Strahl,CBJ,21,,
Andrew Strathmann,CBJ,21,,
William Whitelaw,CBJ,21,,
Tim Berni,CBJ,26,,
Jackson Smith,CBJ,18,,
Pyotr Andreyanov,CBJ,19,,
Malte Vass,CBJ,19,,
Owen Griffin,CBJ,19,,
Victor Hedin Raftheim,CBJ,18,,
Jérémy Loranger,CBJ,18,,
Mikko Rantanen,DAL,29,12000000,8
Roope Hintz,DAL,29,8450000,6
Wyatt Johnston,DAL,22,8400000,5
Jason Robertson,DAL,26,7750000,1
Matt Duchene,DAL,35,4500000,4
Michael Bunting,DAL,30,4500000,1
Sam Steel,DAL,28,2100000,2
Radek Faksa,DAL,32,2000000,3
Jamie Benn,DAL,36,1000000,1
Mavrik Bourque,DAL,24,950000,1
Justin Hryckowian,DAL,25,870000,1
Arttu Hyry,DAL,25,870000,1
Oskar Back,DAL,26,825000,2
Colin Blackwell,DAL,33,775000,2
Adam Erne,DAL,30,775000,1
Nathan Bastian,DAL,28,775000,1
Cameron Hughes,DAL,29,775000,2
Miro Heiskanen,DAL,26,8450000,4
Esa Lindell,DAL,31,5250000,5
Thomas Harley,DAL,24,4000000,1
Ilya Lyubushkin,DAL,32,3250000,2
Tyler Myers,DAL,36,1500000,2
Nils Lundkvist,DAL,25,1250000,1
Lian Bichsel,DAL,21,918333,2
Alexander Petrovic,DAL,34,775000,1
Kyle Capobianco,DAL,28,775000,1
Jake Oettinger,DAL,27,8250000,8
Casey DeSmith,DAL,34,1000000,2
Tyler Seguin,DAL,34,9850000,2
Harrison Scott,DAL,25,975000,1
Emil Hemming,DAL,19,942500,3
Jaxon Fuder,DAL,20,916667,3
Kyle McDonald,DAL,24,870000,1
Justin Ertel,DAL,22,867500,2
Ayrton Martino,DAL,23,867500,2
Chase Wheatcroft,DAL,23,862500,1
Matthew Seminoff,DAL,22,850000,1
Angus MacDonell,DAL,20,850000,3
Samu Tuomaala,DAL,23,830833,1
Francesco Arcuri,DAL,22,825000,1
Antonio Stranges,DAL,24,775000,1
Kole Lind,DAL,27,775000,1
Dylan Hryckowian,DAL,21,975000,2
Trey Taylor,DAL,24,975000,2
Connor Punnett,DAL,22,870000,2
Luke Krys,DAL,25,870000,1
Niilopekka Muhonen,DAL,20,850000,3
Tristan Bertucci,DAL,20,846667,3
Vladislav Kolyachonok,DAL,24,775000,1
Jeremie Poirier,DAL,23,775000,1
Jack Anderson,DAL,23,1050000,2
Aram Minnetian,DAL,21,975000,3
Arno Tiefensee,DAL,23,850000,2
Ben Kraws,DAL,25,775000,1
Remi Poirier,DAL,24,775000,2
Sebastian Bradshaw,DAL,20,,
George Fegaras,DAL,21,,
Maxim Mayorov,DAL,21,,
William Samuelsson,DAL,20,,
Cameron Schmidt,DAL,19,,
Brandon Gorzynski,DAL,19,,
Atte Joki,DAL,18,,
Mans Goos,DAL,18,,
Dawson Sharkey,DAL,19,,
Charlie Paquette,DAL,20,,
Dylan Larkin,DET,29,8700000,6
Lucas Raymond,DET,24,8075000,7
Alex DeBrincat,DET,28,7875000,2
Andrew Copp,DET,31,5625000,2
J.T. Compher,DET,31,5100000,3
David Perron,DET,37,4000000,1
Michael Rasmussen,DET,26,3200000,3
Patrick Kane,DET,37,3000000,1
Mason Appleton,DET,30,2900000,2
James van Riemsdyk,DET,36,1000000,1
Carter Mazur,DET,24,905833,1
Marco Kasper,DET,22,886667,2
Emmitt Finnie,DET,20,821667,3
Dominik Shine,DET,32,775000,1
Moritz Seider,DET,25,8550000,6
Justin Faulk,DET,34,6500000,2
Ben Chiarot,DET,34,4750000,1
Albert Johansson,DET,25,1125000,2
Travis Hamonic,DET,35,1000000,1
Axel Sandin-Pellikka,DET,21,918333,3
Simon Edvinsson,DET,23,894167,1
Jacob Bernard-Docker,DET,25,875000,1
John Gibson,DET,32,6400000,2
Cam Talbot,DET,38,2500000,1
Noah Dower Nilsson,DET,20,990000,3
Carter Bear,DET,19,975000,3
Michael Brandsegg-Nygard,DET,20,942500,3
Jesse Kiiskinen,DET,20,923333,3
Nate Danielson,DET,21,886667,3
Alexandre Doucet,DET,24,870000,1
Jakub Rychlovsky,DET,24,870000,1
Ondrej Becher,DET,22,865000,2
Amadeus Lombardi,DET,22,838333,1
Michael Milne,DET,23,775000,1
Wojciech Stachowiak,DET,26,775000,1
Eduards Tralmaks,DET,29,775000,1
Austin Watson,DET,34,775000,1
John Leonard,DET,27,775000,1
Sheldon Dries,DET,31,775000,1
Eddie Genborg,DET,18,975000,3
William Wallinder,DET,23,925000,1
Shai Buium,DET,23,925000,2
Anton Johansson,DET,21,870000,3
Erik Gustafsson,DET,34,2000000,1
Antti Tuomisto,DET,25,813750,1
William Lagesson,DET,30,775000,2
Eemil Viro,DET,24,828333,
Michal Postava,DET,24,975000,2
Sebastian Cossa,DET,23,863333,1
Carter Gylander,DET,24,855000,1
Trey Augustine,DET,21,1075000,3
Brennan Ali,DET,22,,
Austin Baker,DET,20,,
Kevin Bicker,DET,21,,
Brady Cleveland,DET,21,,
Kienan Draper,DET,24,,
Charlie Forslund,DET,19,,
Rudy Guimond,DET,20,,
Dylan James,DET,22,,
Larry Keenan,DET,21,,
Maximilian Kilpinen,DET,22,,
Owen Mehlenbacher,DET,22,,
Landon Miller,DET,20,,
Jack Phelan,DET,21,,
Max Plante,DET,20,,
Fisher Scott,DET,21,,
John Whipple,DET,20,,
Michal Pradel,DET,19,,
Brent Solomon,DET,19,,
Michal Svrcek,DET,19,,
Nikita Tyurin,DET,18,,
Will Murphy,DET,18,,
Grayden Robertson-Palmer,DET,18,,
Connor McDavid,EDM,29,12500000,1
Zach Hyman,EDM,33,5500000,3
Ryan Nugent-Hopkins,EDM,32,5125000,4
Trent Frederic,EDM,28,3850000,8
Adam Henrique,EDM,36,3000000,1
Jason Dickinson,EDM,30,2125000,1
Jack Roslovic,EDM,29,1500000,1
Kasperi Kapanen,EDM,29,1300000,1
Vasily Podkolzin,EDM,24,1000000,1
Josh Samanski,EDM,24,975000,2
Matthew Savoie,EDM,22,886667,2
Colton Dach,EDM,23,825000,1
Curtis Lazar,EDM,31,775000,1
Evan Bouchard,EDM,26,10500000,4
Darnell Nurse,EDM,31,9250000,5
Mattias Ekholm,EDM,35,6000000,1
Jake Walman,EDM,30,3400000,1
Connor Murphy,EDM,33,2200000,1
Ty Emberson,EDM,25,1300000,2
Spencer Stastney,EDM,26,825000,1
Tomas Cibulka,EDM,22,955000,2
Tristan Jarry,EDM,30,5375000,3
Connor Ingram,EDM,29,1150500,1
Leon Draisaitl,EDM,30,14000000,8
Mattias Janmark,EDM,33,1450000,2
Max Jones,EDM,28,1000000,1
Owen Michaels,EDM,23,975000,1
Isaac Howard,EDM,22,950000,3
Quinn Hutson,EDM,24,875000,1
Viljami Marjala,EDM,23,872500,2
James Stefan,EDM,22,870000,2
Josh Bloom,EDM,22,836667,1
Connor Clattenburg,EDM,20,828333,3
Brady Stonehouse,EDM,21,821667,2
Matvey Petrov,EDM,23,803333,1
Sam Poulin,EDM,25,775000,1
James Hamblin,EDM,26,775000,1
Roby Jarventie,EDM,23,775000,1
William Nicholl,EDM,19,968333,3
Josh Brown,EDM,32,1000000,2
Atro Leppanen,EDM,27,975000,1
Damien Carfagna,EDM,23,862500,2
Beau Akey,EDM,21,831667,3
Cam Dineen,EDM,27,775000,1
Riley Stillman,EDM,28,775000,2
Alec Regula,EDM,25,775000,2
Calvin Pickard,EDM,33,1000000,1
Connor Ungar,EDM,24,860000,1
Nathaniel Day,EDM,21,856667,3
Samuel Jonsson,EDM,22,855000,3
Matt Tomkins,EDM,31,775000,2
Maksim Berezkin,EDM,24,,
Bauer Berry,EDM,20,,
Maxim Denezhkin,EDM,25,,
Albin Sundin,EDM,21,,
Ty Taylor,EDM,26,,
Eemil Vinni,EDM,20,,
Dalyn Wakely,EDM,22,,
Nikita Yevseyev,EDM,21,,
Paul Fischer,EDM,21,,
Petr Hauser,EDM,22,,
Tommy Lafreniere,EDM,19,,
David Lewandowski,EDM,19,,
Asher Barnett,EDM,18,,
Daniel Salonen,EDM,20,,
Aidan Park,EDM,20,,
Matthew Tkachuk,FLA,28,9500000,5
Sam Reinhart,FLA,30,8625000,7
Sam Bennett,FLA,29,8000000,8
Carter Verhaeghe,FLA,30,7000000,8
Anton Lundell,FLA,24,5000000,5
Evan Rodrigues,FLA,32,3000000,2
Eetu Luostarinen,FLA,27,3000000,2
Jesper Boqvist,FLA,27,1500000,2
A.J. Greer,FLA,29,850000,1
Cole Schwindt,FLA,24,825000,1
Cole Reinhardt,FLA,26,812500,2
Mackie Samoskevich,FLA,23,775000,1
Tomas Nosek,FLA,33,775000,1
Vinnie Hinostroza,FLA,32,775000,1
Luke Kunin,FLA,28,775000,1
Nolan Foote,FLA,25,775000,1
Noah Gregor,FLA,27,775000,1
Seth Jones,FLA,31,7000000,5
Aaron Ekblad,FLA,30,6100000,8
Gustav Forsling,FLA,29,5750000,7
Dmitry Kulikov,FLA,35,1150000,3
Mikulas Hovorka,FLA,24,950000,1
Ludvig Jansson,FLA,22,855000,3
Uvis Balinskis,FLA,29,850000,1
Donovan Sebrango,FLA,24,775000,1
Mike Benning,FLA,24,775000,1
Tobias Bjornfot,FLA,25,775000,1
Sergei Bobrovsky,FLA,37,10000000,1
Daniil Tarasov,FLA,27,1050000,1
Aleksander Barkov,FLA,30,10000000,5
Brad Marchand,FLA,37,5250000,6
Niko Mikkola,FLA,29,2500000,1
Jonah Gadjovich,FLA,27,775000,1
Ben Steeves,FLA,23,950000,1
Jack Devine,FLA,22,950000,3
Sandis Vilmanis,FLA,22,855000,2
Gracyn Sawchyn,FLA,21,846667,3
Hunter St. Martin,FLA,20,828333,3
Kai Schwindt,FLA,22,798333,2
MacKenzie Entwistle,FLA,26,775000,2
Wilmer Skoog,FLA,26,775000,1
Jack Studnicka,FLA,27,775000,1
Oliver Okuliar,FLA,25,870000,
Marek Alscher,FLA,22,865000,2
Evan Nause,FLA,23,864167,1
Cooper Black,FLA,24,950000,1
Kirill Gerasimyuk,FLA,22,875000,2
Louis Domingue,FLA,34,775000,1
Tyler Muszelik,FLA,21,960000,2
Linus Eriksson,FLA,20,,
Denis Gabdrakhmanov,FLA,20,,
Olof Glifford,FLA,21,,
Stepan Gorbunov,FLA,19,,
Vladislav Lukashevich,FLA,22,,
Matvei Shuravin,FLA,20,,
Albert Wikman,FLA,21,,
Simon Zether,FLA,20,,
Stepan Zvyagin,FLA,21,,
Mads Kongsbak Klyvø,FLA,18,,
Shea Busch,FLA,18,,
Shamar Moses,FLA,18,,
Arvid Drott,FLA,18,,
Brendan Dunphy,FLA,20,,
Yegor Midlak,FLA,19,,
Kevin Fiala,LAK,29,7875000,4
Anze Kopitar,LAK,38,7000000,1
Quinton Byfield,LAK,23,6250000,4
Artemi Panarin,LAK,34,5821429,1
Adrian Kempe,LAK,29,5500000,1
Andrei Kuzmenko,LAK,30,4300000,1
Trevor Moore,LAK,31,4200000,3
Alex Laferriere,LAK,24,4100000,3
Joel Armia,LAK,32,2500000,2
Scott Laughton,LAK,31,3000000,1
Mathieu Joseph,LAK,29,900000,1
Jared Wright,LAK,23,867500,2
Samuel Helenius,LAK,23,805833,1
Alex Turcotte,LAK,25,775000,2
Jeff Malott,LAK,29,775000,1
Taylor Ward,LAK,28,775000,1
Drew Doughty,LAK,36,11000000,2
Cody Ceci,LAK,32,4500000,4
Mikey Anderson,LAK,26,4125000,6
Brian Dumoulin,LAK,34,4000000,3
Joel Edmundson,LAK,32,3850000,3
Brandt Clarke,LAK,23,863333,1
Jacob Moverare,LAK,27,775000,1
Darcy Kuemper,LAK,35,5250000,2
Anton Forsberg,LAK,33,2250000,2
Vojtech Cihar,LAK,19,975000,3
Jimmy Lombardi,LAK,19,923333,3
Kenny Connors,LAK,23,867500,2
Aatu Jamsen,LAK,23,852500,1
Kaleb Lawrence,LAK,23,852500,2
Francesco Pinelli,LAK,22,845000,1
Koehn Ziemmer,LAK,21,816667,3
Glenn Gawdin,LAK,29,775000,1
Logan Brown,LAK,28,775000,1
Martin Chromiak,LAK,23,775000,1
Nikita Alexandrov,LAK,25,775000,1
Cole Guttman,LAK,27,775000,2
Andre Lee,LAK,25,775000,2
Jan Jenik,LAK,25,775000,1
Grant Slukynsky,LAK,24,975000,1
Kyle Burroughs,LAK,30,1100000,1
Kirill Kirsanov,LAK,23,925000,2
Jared Woolley,LAK,20,875000,3
Otto Salin,LAK,22,875000,3
Jakub Dvorak,LAK,20,840000,3
Angus Booth,LAK,21,826667,2
Joe Hicketts,LAK,29,775000,2
Henry Brzustewicz,LAK,19,1075000,3
Carter George,LAK,19,845833,3
Erik Portillo,LAK,25,783333,2
Pheonix Copley,LAK,34,775000,1
Hampton Slukynsky,LAK,20,975000,3
Ryan Conmy,LAK,21,,
James Reeder,LAK,20,,
Bulat Shafigullin,LAK,26,,
Jack Sparkes,LAK,22,,
Kristian Epperson,LAK,19,,
Caeden Herrington,LAK,20,,
Petteri Rimpinen,LAK,19,,
Jan Chovan,LAK,19,,
Brendan McMorrow,LAK,20,,
Will Sharpe,LAK,19,,
Kirill Kaprizov,MIN,28,9000000,1
Matt Boldy,MIN,25,7000000,5
Joel Eriksson Ek,MIN,29,5250000,4
Vladimir Tarasenko,MIN,34,4750000,1
Nick Foligno,MIN,38,4500000,1
Mats Zuccarello,MIN,38,4125000,1
Marcus Foligno,MIN,34,4000000,3
Ryan Hartman,MIN,31,4000000,2
Yakov Trenin,MIN,29,3500000,3
Nico Sturm,MIN,30,2000000,2
Bobby Brink,MIN,24,1500000,1
Danila Yurov,MIN,22,950000,3
Michael McCarron,MIN,31,900000,1
Marcus Johansson,MIN,35,800000,1
Robby Fabbri,MIN,30,775000,1
Brock Faber,MIN,23,8500000,8
Quinn Hughes,MIN,26,7850000,2
Jared Spurgeon,MIN,36,7575000,2
Jonas Brodin,MIN,32,6000000,3
Jake Middleton,MIN,30,4350000,4
Zach Bogosian,MIN,35,1250000,1
Daemon Hunt,MIN,23,775000,1
Jeff Petry,MIN,38,775000,1
Filip Gustavsson,MIN,27,3750000,1
Jesper Wallstedt,MIN,23,2200000,2
Riley Heidt,MIN,21,918333,3
Caedan Bankier,MIN,23,867500,1
Rasmus Kumpulainen,MIN,20,865833,3
Hunter Haight,MIN,22,865833,2
Oskar Olausson,MIN,23,863333,1
Cameron Butler,MIN,23,858333,1
Bradley Marek,MIN,25,790000,1
Nicolas Aube-Kubel,MIN,29,775000,1
Tyler Pitlick,MIN,34,775000,2
Ben Jones,MIN,27,775000,1
Charlie Stramel,MIN,21,1075000,3
Jack Peart,MIN,22,925000,2
Carson Lambos,MIN,23,863333,1
David Spacek,MIN,23,862500,1
Stevie Leskovar,MIN,21,860000,3
Roman Schmidt,MIN,23,805833,1
Ben Gleason,MIN,28,800000,1
Matt Kiersted,MIN,27,775000,2
Chase Wutzke,MIN,19,962500,3
Samuel Hlavaj,MIN,24,875000,1
Riley Mercer,MIN,22,819167,3
Cal Petersen,MIN,31,775000,1
Nate Benoit,MIN,23,,
James Clark,MIN,21,,
Matvey Guskov,MIN,25,,
Ryan Healey,MIN,21,,
Aron Kiviharju,MIN,20,,
Rieger Lorenz,MIN,22,,
Aaron Pionk,MIN,23,,
Ryder Ritchie,MIN,19,,
Sebastian Soini,MIN,19,,
Theodor Hallquisth,MIN,18,,
Adam Benak,MIN,18,,
Lirim Amidovski,MIN,19,,
Carter Klippenstein,MIN,19,,
Justin Kipkie,MIN,20,,
Patrik Laine,MTL,27,8700000,1
Nick Suzuki,MTL,26,7875000,5
Cole Caufield,MTL,25,7850000,6
Juraj Slafkovsky,MTL,22,7600000,8
Brendan Gallagher,MTL,33,6500000,2
Josh Anderson,MTL,31,5500000,2
Phillip Danault,MTL,33,5500000,2
Kirby Dach,MTL,25,3362500,1
Alex Newhook,MTL,25,2900000,2
Jake Evans,MTL,29,2850000,4
Alexandre Texier,MTL,26,1000000,1
Ivan Demidov,MTL,20,940833,2
Oliver Kapanen,MTL,22,925000,2
Joe Veleno,MTL,26,900000,1
Zack Bolduc,MTL,23,863333,1
Noah Dobson,MTL,26,9500000,8
Kaiden Guhle,MTL,24,5550000,6
Mike Matheson,MTL,32,4875000,1
Alexandre Carrier,MTL,29,3750000,2
Jayden Struble,MTL,24,1412500,2
Arber Xhekaj,MTL,25,1300000,1
Lane Hutson,MTL,22,950000,1
Adam Engstrom,MTL,22,896667,2
Sam Montembeault,MTL,29,3150000,2
Jakub Dobes,MTL,24,965000,2
Jacob Fowler,MTL,21,923333,3
Vinzenz Rohrer,MTL,21,950000,3
Luke Tuch,MTL,24,912500,1
Filip Mesar,MTL,22,886667,2
Tyler Thorpe,MTL,20,868333,3
Florian Xhekaj,MTL,21,866667,2
Jared Davidson,MTL,23,862500,1
Owen Beck,MTL,22,853333,2
Jake Chiasson,MTL,22,843333,1
Joshua Roy,MTL,22,835000,1
Alex Belzile,MTL,34,775000,1
Lucas Condotta,MTL,28,775000,2
Sean Farrell,MTL,24,775000,1
Sammy Blais,MTL,29,775000,1
Bryce Pickford,MTL,20,940833,3
David Reinbacher,MTL,21,886667,3
Gannon Laroque,MTL,22,836667,1
Nate Clurman,MTL,27,775000,1
William Trudeau,MTL,23,775000,1
Marc Del Gaizo,MTL,26,775000,1
Luke Mittelstadt,MTL,23,1013750,2
Owen Protz,MTL,20,975000,3
Kaapo Kahkonen,MTL,29,1150000,1
Hunter Shepard,MTL,30,775000,1
Rasmus Bergqvist,MTL,20,,
Emmett Croteau,MTL,22,,
Filip Eriksson,MTL,21,,
Alexander Gordin,MTL,24,,
Michael Hage,MTL,19,,
Sam Harris,MTL,22,,
Makar Khanin,MTL,21,,
Aatos Koivu,MTL,19,,
Bogdan Konyushkov,MTL,23,,
Dmitri Kostenko,MTL,23,,
Ben Merrill,MTL,20,,
Quentin Miller,MTL,21,,
Logan Sawyer,MTL,19,,
Jack Smith,MTL,23,,
Daniil Sobolev,MTL,23,,
Mikus Vecvanags,MTL,20,,
Yevgeni Volokhin,MTL,21,,
Alexander Zharovsky,MTL,19,,
Hayden Paupanekis,MTL,19,,
Arseni Radkov,MTL,18,,
L.J. Mooney,MTL,19,,
Alexis Cournoyer,MTL,20,,
Carlos Handel,MTL,19,,
Andrew MacNiel,MTL,18,,
Maxon Vig,MTL,20,,
Filip Forsberg,NSH,31,8500000,5
Steven Stamkos,NSH,36,8000000,3
Jonathan Marchessault,NSH,35,5500000,4
Ryan O'Reilly,NSH,35,4500000,2
Erik Haula,NSH,35,3150000,1
Luke Evangelista,NSH,24,3000000,2
Matthew Wood,NSH,21,950000,2
Fedor Svechkov,NSH,23,925000,1
Reid Schaefer,NSH,22,886667,2
Joakim Kemell,NSH,21,886667,2
Zachary L'Heureux,NSH,22,863333,1
Tyson Jost,NSH,28,775000,1
Ozzy Wiesblatt,NSH,24,775000,2
Roman Josi,NSH,35,9059000,3
Brady Skjei,NSH,32,7000000,6
Nicolas Hague,NSH,27,5500000,4
Nick Perbix,NSH,27,2750000,2
Justin Barron,NSH,24,1150000,1
Ryan Ufko,NSH,22,925000,2
Adam Wilsby,NSH,25,775000,2
Jordan Oesterle,NSH,33,775000,1
Juuse Saros,NSH,30,7740000,8
Justus Annunen,NSH,26,837500,1
Brady Martin,NSH,19,975000,3
Dalton Bancroft,NSH,25,950000,1
Massimo Rizzo,NSH,24,925000,1
Ryder Rolston,NSH,24,895000,1
David Edstrom,NSH,21,886667,3
Joey Willis,NSH,21,860000,3
Cole O'Hara,NSH,23,860000,2
Austin Roest,NSH,22,845000,2
Hiroki Gojsic,NSH,19,835000,3
Kalan Lind,NSH,21,806667,3
Jacob Lucchini,NSH,30,775000,1
Tanner Molendyk,NSH,21,886667,3
Christoffer Sedoff,NSH,24,870000,1
Andrew Gibson,NSH,21,865000,3
Jack Matier,NSH,23,801667,1
Kevin Gravel,NSH,34,775000,1
Andreas Englund,NSH,30,775000,1
Viggo Gustafsson,NSH,19,975000,3
Magnus Chrona,NSH,25,855000,1
Matt Murray,NSH,28,775000,2
Semyon Chystyakov,NSH,24,,
Aiden Fink,NSH,21,,
Adam Ingram,NSH,22,,
Kasper Kulonummi,NSH,22,,
Miguel Marques,NSH,20,,
Jakub Milota,NSH,19,,
Sutter Muzzatti,NSH,22,,
Felix Nilsson,NSH,20,,
Viktor Norringer,NSH,19,,
