player_name,team,age,cap_hit,years_remaining
Erik Pahlsson,NSH,21,,
Teddy Stiga,NSH,20,,
Ben Strinden,NSH,23,,
Egor Surin,NSH,19,,
Konstantin Volkov,NSH,28,,
Cameron Reid,NSH,19,,
Ryker Lee,NSH,19,,
Jacob Rombach,NSH,19,,
Jack Ivankovic,NSH,18,,
Alex Huang,NSH,18,,
Daniel Nieminen,NSH,20,,
Timo Meier,NJD,29,8800000,6
Jack Hughes,NJD,24,8000000,5
Jesper Bratt,NJD,27,7875000,6
Nico Hischier,NJD,27,7250000,2
Dawson Mercer,NJD,24,4000000,2
Connor Brown,NJD,32,3000000,4
Cody Glass,NJD,27,2500000,2
Maxim Tsyplakov,NJD,27,2250000,2
Nick Bjugstad,NJD,33,1750000,2
Evgenii Dadonov,NJD,37,1000000,1
Lenni Hameenaho,NJD,21,950000,3
Arseni Gritsyuk,NJD,25,925000,1
Paul Cotter,NJD,26,775000,1
Marc McLaughlin,NJD,26,775000,1
Brian Halonen,NJD,27,775000,1
Dougie Hamilton,NJD,32,9000000,3
Luke Hughes,NJD,22,9000000,7
Brett Pesce,NJD,31,5500000,5
Brenden Dillon,NJD,35,4000000,2
Johnathan Kovacevic,NJD,28,4000000,5
Jonas Siegenthaler,NJD,28,3400000,3
Simon Nemec,NJD,22,918333,1
Dennis Cholowski,NJD,28,775000,1
Jacob Markstrom,NJD,36,4125000,1
Jake Allen,NJD,35,1800000,5
Stefan Noesen,NJD,33,2750000,2
Zack MacEwen,NJD,29,775000,1
Shane Lachance,NJD,22,925000,2
Dylan Wendt,NJD,25,870000,1
Cam Squires,NJD,20,838333,3
Josh Filmon,NJD,22,838333,2
Ryan Schmelzer,NJD,32,775000,1
Jonathan Gruden,NJD,25,775000,1
Mike Hardman,NJD,27,775000,1
Xavier Parent,NJD,25,775000,1
Nathan Legare,NJD,25,775000,1
Angus Crookshank,NJD,26,775000,2
Matyas Melovsky,NJD,21,972500,2
Mikael Diotte,NJD,22,950000,2
Seamus Casey,NJD,22,950000,2
Ethan Edwards,NJD,23,925000,2
Jeremy Hanzel,NJD,23,851667,2
Topias Vilen,NJD,23,836667,1
Calen Addison,NJD,25,775000,1
Colton White,NJD,28,775000,1
Tyler Brennan,NJD,22,870000,1
Jakub Malek,NJD,23,867500,1
Nico Daws,NJD,25,812500,1
Artem Barabosha,NJD,22,,
Chase Cheslock,NJD,21,,
Viktor Hurtig,NJD,23,,
Daniil Karpovich,NJD,21,,
Charlie Leddy,NJD,22,,
Veeti Louhivaara,NJD,20,,
Daniil Orlov,NJD,22,,
Kasper Pikkarainen,NJD,19,,
Nikita Popugaev,NJD,27,,
Samu Salminen,NJD,22,,
Anton Silayev,NJD,19,,
Mikhail Yegorov,NJD,20,,
Yegor Zaitsev,NJD,27,,
Conrad Fondrk,NJD,18,,
Benjamin Kevan,NJD,19,,
Mason Moe,NJD,19,,
Trenten Bennett,NJD,20,,
Gustav Hillström,NJD,19,,
David Rozsíval,NJD,18,,
Sigge Holmgren,NJD,19,,
Mathew Barzal,NYI,28,9150000,6
Bo Horvat,NYI,31,8500000,6
Anders Lee,NYI,35,7000000,1
Brayden Schenn,NYI,34,6500000,3
Ondrej Palat,NYI,35,6000000,2
Jean-Gabriel Pageau,NYI,33,5000000,1
Simon Holmstrom,NYI,24,3625000,2
Anthony Duclair,NYI,30,3500000,3
Casey Cizikas,NYI,35,2500000,2
Emil Heineman,NYI,24,1100000,2
Maxim Shabanov,NYI,25,975000,1
Calum Ritchie,NYI,21,918333,3
Marc Gatcomb,NYI,26,900000,1
Kyle MacLean,NYI,26,775000,2
Ryan Pulock,NYI,31,6150000,5
Adam Pelech,NYI,31,5750000,4
Scott Mayfield,NYI,33,3500000,5
Carson Soucy,NYI,31,3250000,1
Tony DeAngelo,NYI,30,1750000,1
Matthew Schaefer,NYI,18,975000,3
Adam Boqvist,NYI,25,850000,1
Isaiah George,NYI,22,838333,2
Ilya Sorokin,NYI,30,8250000,7
David Rittich,NYI,33,1000000,1
Kyle Palmieri,NYI,35,4750000,2
Alexander Romanov,NYI,26,6250000,8
Pierre Engvall,NYI,29,3000000,5
Semyon Varlamov,NYI,37,2750000,2
Victor Eklund,NYI,19,975000,3
Daniil Prokhorov,NYI,18,915000,3
Gleb Veremyev,NYI,22,885000,2
Matthew Maggio,NYI,23,870000,1
Camden Thiesing,NYI,25,870000,1
Alex Jefferies,NYI,24,867500,1
Eetu Liukas,NYI,23,867500,1
Daylan Kuefler,NYI,24,840000,1
Jesse Nurmi,NYI,21,838333,3
Joey Larson,NYI,25,823750,1
Adam Beckman,NYI,24,775000,1
Liam Foudy,NYI,26,775000,1
Matthew Highmore,NYI,30,775000,1
Matt Luff,NYI,28,775000,1
Cole Eiserman,NYI,19,1075000,3
Jesse Pulkkinen,NYI,21,880833,2
Marshall Warren,NYI,24,825000,1
Calle Odelius,NYI,21,815000,2
Travis Mitchell,NYI,26,775000,1
Ethan Bear,NYI,28,775000,1
Cole McWard,NYI,24,775000,1
Kashawn Aitcheson,NYI,19,1075000,3
Tristan Lennox,NYI,23,867500,1
Henrik Tikkanen,NYI,25,823750,1
Marcus Hogberg,NYI,31,775000,1
Joshua Kotai,NYI,23,965000,2
Kamil Bednarik,NYI,19,,
Quinn Finley,NYI,21,,
Dmitry Gamzin,NYI,23,,
Dennis Good Bogg,NYI,22,,
Tomas Machu,NYI,23,,
Danny Nelson,NYI,20,,
Zachary Schulz,NYI,20,,
Xavier Veilleux,NYI,20,,
Luca Romano,NYI,18,,
Tomas Poletin,NYI,18,,
Sam Laurila,NYI,19,,
Burke Hood,NYI,18,,
Jacob Kvasnicka,NYI,18,,
Mika Zibanejad,NYR,32,8500000,5
J.T. Miller,NYR,33,8000000,5
Alexis Lafrenière,NYR,24,7450000,7
Vincent Trocheck,NYR,32,5625000,4
Will Cuylle,NYR,24,3900000,2
Taylor Raddysh,NYR,28,1500000,2
Tye Kartye,NYR,24,1250000,2
Matt Rempe,NYR,23,975000,2
Adam Edstrom,NYR,25,975000,2
Gabe Perreault,NYR,20,941667,2
Noah Laba,NYR,22,870000,2
Jaroslav Chmelar,NYR,22,867500,2
Adam Sykora,NYR,21,806667,2
Jonny Brodzinski,NYR,32,787500,1
Conor Sheary,NYR,33,775000,1
Adam Fox,NYR,28,9500000,4
Vladislav Gavrikov,NYR,30,7000000,7
Will Borgen,NYR,29,4100000,5
Braden Schneider,NYR,24,2200000,1
Urho Vaakanainen,NYR,27,1550000,2
Vincent Iorio,NYR,23,814167,1
Matthew Robertson,NYR,25,775000,2
Igor Shesterkin,NYR,30,11500000,8
Jonathan Quick,NYR,40,1550000,1
Dylan Garand,NYR,23,775000,1
Liam Greentree,NYR,20,942500,3
Jacob Battaglia,NYR,20,931667,3
Nathan Aspinall,NYR,20,925000,3
Aidan Thompson,NYR,24,895000,2
Carey Terrance,NYR,20,886667,3
Brett Berard,NYR,23,867500,1
Kalle Vaisanen,NYR,23,863333,2
Dylan Roobroeck,NYR,21,850000,2
Bryce McConnell-Barker,NYR,21,838333,2
Trey Fix-Wolansky,NYR,26,775000,1
Justin Dowling,NYR,35,775000,2
Anton Blidh,NYR,31,775000,2
Brendan Brisson,NYR,24,775000,1
Juuso Parssinen,NYR,25,1250000,2
Brody Lamb,NYR,22,980000,2
Drew Fortescue,NYR,20,923333,3
Scott Morrow,NYR,23,916667,1
Jackson Dorrington,NYR,21,851667,3
Casey Fitzgerald,NYR,29,775000,1
Brandon Scanlin,NYR,26,775000,1
Connor Mackey,NYR,29,775000,1
Callum Tung,NYR,22,872500,3
Hugo Ollas,NYR,23,855000,1
Talyn Boyko,NYR,23,775000,1
Spencer Martin,NYR,30,775000,2
Raoul Boilard,NYR,20,,
EJ Emery,NYR,20,,
Rico Gredig,NYR,21,,
Ty Henricks,NYR,20,,
Rasmus Larsson,NYR,22,,
Lauri Pajuniemi,NYR,26,,
Malcolm Spence,NYR,19,,
Sean Barnhill,NYR,19,,
Artyom Gonchar,NYR,19,,
Mikkel Eriksen,NYR,18,,
Zeb Lindgren,NYR,18,,
Samuel Jung,NYR,19,,
Evan Passmore,NYR,19,,
Felix Färhammar,NYR,18,,
Tim Stützle,OTT,24,8350000,6
Brady Tkachuk,OTT,26,8205714,3
Dylan Cozens,OTT,25,7100000,5
Drake Batherson,OTT,27,4975000,2
Fabian Zetterlund,OTT,26,4275000,3
Shane Pinto,OTT,25,3750000,1
Warren Foegele,OTT,30,3500000,2
Ridly Greig,OTT,23,3250000,4
Michael Amadio,OTT,29,2600000,2
Claude Giroux,OTT,38,2000000,1
Lars Eller,OTT,36,1250000,1
Kurtis MacDermid,OTT,32,1150000,2
Stephen Halliday,OTT,23,950000,1
Nick Cousins,OTT,32,825000,1
Jake Sanderson,OTT,23,8050000,7
Thomas Chabot,OTT,29,8000000,3
Artem Zub,OTT,30,4600000,2
Nick Jensen,OTT,35,4050000,1
Tyler Kleven,OTT,24,1600000,2
Jordan Spence,OTT,25,1500000,1
Nikolas Matinpalo,OTT,27,875000,2
Dennis Gilbert,OTT,29,875000,1
Cameron Crotty,OTT,26,812500,2
Lassi Thomson,OTT,25,775000,1
Linus Ullmark,OTT,32,8250000,4
James Reimer,OTT,38,850000,1
Lucas Ellinas,OTT,20,875000,3
Tyler Boucher,OTT,23,863333,1
Riley Kidney,OTT,23,836667,1
Oskar Pettersson,OTT,22,835000,2
Garrett Pilon,OTT,27,775000,1
Hayden Hodgson,OTT,30,775000,2
Olle Lycksell,OTT,26,775000,1
Xavier Bourgault,OTT,23,775000,1
Arthur Kaliyev,OTT,24,775000,1
Graeme Clarke,OTT,24,775000,1
Carter Yakemchuk,OTT,20,942500,3
Matthew Andonovski,OTT,21,836667,3
Djibril Toure,OTT,22,805000,1
Tomas Hamara,OTT,22,803333,2
Jorian Donovan,OTT,22,796667,2
Samuel Bolduc,OTT,25,775000,1
Gabriel Eliasson,OTT,19,1007500,3
Hoyt Stanley,OTT,21,1075000,3
Leevi Merilainen,OTT,23,1050000,1
Jackson Parsons,OTT,21,829167,3
Mads Sogaard,OTT,25,775000,1
Kevin Reidler,OTT,21,946250,2
Owen Beckner,OTT,21,,
Tyson Dyck,OTT,22,,
Blake Montgomery,OTT,20,,
Javon Moore,OTT,20,,
Vladimir Nikitin,OTT,21,,
Filip Nordberg,OTT,22,,
Cameron O'Neill,OTT,22,,
Nicholas Vantassell,OTT,21,,
Theo Wallberg,OTT,22,,
Eerik Wallenius,OTT,20,,
Alex Formenton,OTT,26,,
Logan Hensler,OTT,19,,
Blake Vanek,OTT,18,,
Lucas Beckman,OTT,18,,
Dmitri Isayev,OTT,18,,
Bruno Idzan,OTT,20,,
Andrei Trofimov,OTT,19,,
Travis Konecny,PHI,29,8750000,8
Sean Couturier,PHI,33,7750000,5
Owen Tippett,PHI,27,6200000,7
Trevor Zegras,PHI,25,5750000,1
Christian Dvorak,PHI,30,5400000,1
Noah Cates,PHI,27,4000000,4
Tyson Foerster,PHI,24,3750000,2
Garnet Hathaway,PHI,34,2400000,2
Carl Grundstrom,PHI,28,1800000,1
Matvei Michkov,PHI,21,950000,2
Alex Bump,PHI,22,950000,3
Denver Barkey,PHI,20,881667,3
Nikita Grebenkin,PHI,22,875000,1
Rodrigo Abols,PHI,30,800000,1
Luke Glendening,PHI,36,775000,1
Garrett Wilson,PHI,35,775000,1
Travis Sanheim,PHI,30,6250000,6
Cam York,PHI,25,5150000,5
Rasmus Ristolainen,PHI,31,5100000,2
Nick Seeler,PHI,32,2700000,3
Jamie Drysdale,PHI,24,2300000,1
Emil Andrae,PHI,24,903333,1
Noah Juulsen,PHI,29,900000,1
Dan Vladar,PHI,28,3350000,2
Samuel Ersson,PHI,26,1450000,1
Karsen Dorwart,PHI,23,975000,1
Porter Martone,PHI,19,966667,3
Jett Luchanko,PHI,19,942500,3
Devin Kaplan,PHI,22,921667,2
Jacob Gaucher,PHI,25,872500,1
Tucker Robertson,PHI,22,870000,1
Brett Harrison,PHI,22,836667,1
Oscar Eklind,PHI,27,800000,1
Anthony Richard,PHI,29,775000,1
Lane Pederson,PHI,28,775000,1
Boris Katchouk,PHI,27,775000,1
Philip Tomasino,PHI,24,1750000,1
Noah Powell,PHI,21,985000,3
Cole Knuble,PHI,21,980000,2
Riley Thompson,PHI,23,1025000,1
Alex Ciernik,PHI,21,975000,3
Hunter McDonald,PHI,23,950000,1
David Jiricek,PHI,22,918333,1
Spencer Gill,PHI,19,890000,3
Oliver Bonk,PHI,21,886667,3
Christian Kyrou,PHI,22,878333,1
Artem Guryev,PHI,22,860000,1
Ty Murchison,PHI,23,860000,2
Jackson Edward,PHI,22,831667,2
Helge Grans,PHI,23,787500,2
Adam Ginning,PHI,26,787500,1
Maxence Guenette,PHI,24,775000,1
Aleksei Kolosov,PHI,24,925000,1
Carson Bjarnason,PHI,20,850000,3
Jack Berglund,PHI,19,,
Ryan MacPherson,PHI,21,,
Owen McLaughlin,PHI,23,,
Austin Moline,PHI,20,,
Ilya Pautov,PHI,19,,
Heikki Ruohonen,PHI,19,,
Santeri Sulku,PHI,21,,
Matej Tomek,PHI,28,,
Egor Zavragin,PHI,20,,
Jack Nesbitt,PHI,19,,
Carter Amico,PHI,19,,
Jack Murtagh,PHI,18,,
Shane Vansaghi,PHI,19,,
Matthew Gard,PHI,19,,
Max Westergård,PHI,18,,
Luke Vlooswyk,PHI,19,,
Nathan Quinn,PHI,18,,
Sidney Crosby,PIT,38,8700000,2
Evgeni Malkin,PIT,39,6100000,1
Bryan Rust,PIT,33,5125000,3
Rickard Rakell,PIT,32,5000000,3
Kevin Hayes,PIT,33,3571429,1
Tommy Novak,PIT,28,3500000,2
Anthony Mantha,PIT,31,2500000,1
Yegor Chinakhov,PIT,25,2100000,1
Noel Acciari,PIT,34,2000000,1
Blake Lizotte,PIT,28,1850000,1
Justin Brazeau,PIT,28,1500000,2
Elmer Soderblom,PIT,24,1125000,2
Connor Dewar,PIT,26,1100000,1
Benjamin Kindel,PIT,18,975000,3
Avery Hayes,PIT,23,830000,2
Filip Hallander,PIT,25,775000,2
Erik Karlsson,PIT,35,10000000,2
Kris Letang,PIT,38,6100000,3
Samuel Girard,PIT,27,5000000,2
Ryan Graves,PIT,30,4500000,4
Connor Clifton,PIT,30,3333333,1
Parker Wotherspoon,PIT,28,1000000,2
Ryan Shea,PIT,29,900000,1
Ilya Solovyov,PIT,25,775000,1
Jack St. Ivany,PIT,26,775000,2
Stuart Skinner,PIT,27,2600000,1
Sergey Murashov,PIT,22,861110,2
Arturs Silovs,PIT,25,850000,1
Rutger McGroarty,PIT,22,950000,2
Tristan Broz,PIT,23,925000,2
Melvin Fernstrom,PIT,20,872500,3
Mikhail Ilyin,PIT,21,851667,3
Tanner Howe,PIT,20,845833,3
Ville Koivunen,PIT,22,805833,1
Bokondji Imama,PIT,29,775000,1
Rafael Harvey-Pinard,PIT,27,775000,1
Joona Koppanen,PIT,28,775000,1
Vasily Ponomarev,PIT,24,795000,
Bill Zonnon,PIT,19,1060000,3
Mathew Dumba,PIT,31,3750000,1
Owen Pickering,PIT,22,886667,2
Peyton Kettles,PIT,18,875000,3
Chase Pietila,PIT,22,860000,3
Daniel Laatsch,PIT,24,860000,2
Finn Harding,PIT,21,855000,3
Harrison Brunicke,PIT,19,845833,3
Emil Pieniniemi,PIT,21,806667,3
Philip Kemp,PIT,27,775000,2
Sebastian Aho,PIT,30,775000,1
Alexander Alexeyev,PIT,26,775000,1
Egor Zamula,PIT,26,1000000,1
Joel Blomqvist,PIT,24,886667,1
Taylor Gauthier,PIT,25,775000,1
Gabriel D'Aigle,PIT,19,995000,3
Luke Devlin,PIT,22,,
Emil Jarventie,PIT,21,,
Kalle Kangas,PIT,21,,
Cruz Lucius,PIT,22,,
Zam Plante,PIT,21,,
Mac Swanson,PIT,20,,
Kirill Tankov,PIT,24,,
Joona Vaisanen,PIT,21,,
William Horcoff,PIT,19,,
Charlie Trethewey,PIT,18,,
Brady Peddle,PIT,18,,
Travis Hayes,PIT,18,,
Ryan Miller,PIT,18,,
Quinn Beauchesne,PIT,19,,
Jordan Charron,PIT,18,,
Carter Sanderson,PIT,18,,
Kale Dach,PIT,19,,
Logan Couture,SJS,37,8000000,2
Tyler Toffoli,SJS,33,6000000,3
Alexander Wennberg,SJS,31,5000000,1
Barclay Goodrow,SJS,33,3641667,2
Adam Gaudette,SJS,29,2000000,2
Kiefer Sherwood,SJS,31,1500000,1
Ryan Reaves,SJS,39,1350000,1
Ty Dellandrea,SJS,25,1300000,1
Philipp Kurashev,SJS,26,1200000,1
Macklin Celebrini,SJS,19,975000,2
Michael Misa,SJS,19,975000,3
Will Smith,SJS,21,950000,2
Collin Graf,SJS,23,941667,1
Igor Chernyshov,SJS,20,934167,3
William Eklund,SJS,23,863333,1
Zack Ostapchuk,SJS,22,825000,1
Pavol Regenda,SJS,26,775000,1
Dmitry Orlov,SJS,34,6500000,2
John Klingberg,SJS,33,4000000,1
Nick Leddy,SJS,35,4000000,1
Mario Ferraro,SJS,27,3250000,1
Vincent Desharnais,SJS,29,2000000,1
Shakir Mukhamadullin,SJS,24,1000000,1
Sam Dickinson,SJS,19,942500,3
Alex Nedeljkovic,SJS,30,2500000,1
Yaroslav Askarov,SJS,23,2000000,2
Carey Price,SJS,38,10500000,1
Cameron Lund,SJS,21,941667,2
Filip Bystedt,SJS,22,918333,2
Quentin Musty,SJS,20,886667,3
Kasper Halttunen,SJS,20,876667,3
Ethan Cardwell,SJS,23,867500,1
Egor Afanasyev,SJS,25,800000,1
Jimmy Huntington,SJS,27,775000,1
Samuel Laberge,SJS,28,775000,1
Shane Bowers,SJS,26,775000,1
Colin White,SJS,29,775000,1
Patrick Giles,SJS,26,775000,1
Noah Beck,SJS,25,975000,1
Leo Sahlin Wallenius,SJS,19,940000,3
Mattias Havelid,SJS,22,905000,3
Luca Cagnoni,SJS,21,895000,2
Nolan Allan,SJS,22,825000,1
Lucas Carlsson,SJS,28,800000,1
Jett Woo,SJS,25,775000,1
Laurent Brossoit,SJS,33,3300000,1
Gabriel Carriere,SJS,25,795000,1
Jakub Skarek,SJS,26,775000,1
Eli Barnett,SJS,22,,
Michael Fisher,SJS,21,,
Evgenii Kashnikov,SJS,23,,
Christian Kirsch,SJS,19,,
David Klee,SJS,20,,
Yaroslav Korostelyov,SJS,20,,
Axel Landen,SJS,21,,
Reese Laubach,SJS,22,,
Nate Misskey,SJS,21,,
Joey Muldowney,SJS,21,,
Eric Pohlkamp,SJS,22,,
Yegor Rimashevskiy,SJS,21,,
Colton Roberts,SJS,19,,
Yegor Spiridonov,SJS,25,,
Brandon Svoboda,SJS,21,,
Carson Wetsch,SJS,19,,
Martin Kaut,SJS,26,,
Sasha Chmelevski,SJS,26,,
Joshua Ravensbergen,SJS,19,,
Simon Wang,SJS,18,,
Cole Mckinney,SJS,19,,
Teddy Mutryn,SJS,19,,
Ilyas Magomedsultanov,SJS,19,,
Max Heise,SJS,20,,
Zack Sharp,SJS,21,,
Richard Gallant,SJS,18,,
Matty Beniers,SEA,23,7142857,6
Chandler Stephenson,SEA,31,6250000,6
Jaden Schwartz,SEA,33,5500000,1
Jared McCann,SEA,29,5000000,2
Jordan Eberle,SEA,35,4750000,1
Kaapo Kakko,SEA,25,4525000,3
Eeli Tolvanen,SEA,26,3475000,1
Frederick Gaudreau,SEA,32,2100000,3
Bobby McMann,SEA,29,1350000,1
Berkly Catton,SEA,20,942500,3
Oscar Fisker Molgaard,SEA,21,891667,3
Shane Wright,SEA,22,886667,2
Ryan Winterton,SEA,22,828333,1
Jacob Melanson,SEA,22,826111,1
Max McCormick,SEA,33,775000,1
Ben Meyers,SEA,27,775000,1
Vince Dunn,SEA,29,7350000,2
Brandon Montour,SEA,31,7142857,6
Adam Larsson,SEA,33,5250000,4
Jamie Oleksiak,SEA,33,4600000,1
Ryan Lindgren,SEA,28,4500000,4
Ryker Evans,SEA,24,2050000,2
Josh Mahura,SEA,27,907500,2
Cale Fleury,SEA,27,890000,2
Philipp Grubauer,SEA,34,5900000,2
Joey Daccord,SEA,29,5000000,5
Matt Murray,SEA,31,1000000,1
Jake O'Brien,SEA,18,975000,3
Nathan Villeneuve,SEA,19,940833,3
Julius Miettinen,SEA,20,940833,3
Carson Rehkopf,SEA,21,891667,3
Jagger Firkus,SEA,21,891667,2
David Goyette,SEA,22,891667,2
Jani Nyman,SEA,21,891667,2
Eduard Sale,SEA,21,886667,3
Andrei Loshko,SEA,21,870000,3
Lleyton Roed,SEA,23,870000,1
Logan Morrison,SEA,23,870000,1
Jon-Randall Avon,SEA,22,800000,1
Mitchell Stephens,SEA,29,775000,1
John Hayden,SEA,31,775000,2
Ryden Evers,SEA,20,1075000,3
Tyson Jugnauth,SEA,21,950000,3
